SubjectNumber,Age,WASI,Hit,FA,dPrime,MeanRiskAll,MeanRiskBlockEqEV1,MeanRiskBlockEqEV2,MeanRiskBlockEqEV3,MeanRiskOverallEqEV,MeanRiskBlockUnEqEV1,MeanRiskBlockUnEqEV2,MeanRiskBlockUnEqEV3,MeanRiskOverallUnEqEV,MeanTestBlock1,MeanTestBlock2,MeanTestBlock3,MeanTestBlocks2and3,UsableData,Tanner,Income,DOSPERT,BIS11,BAS_Drive,BAS_Fun_Seeking,BAS_Reward_Response,BAS_total,BIS,Gender,Reward,MeanLikTDRS,RiskySafeAcc,ValueAcc,RiskyAcc,RiskyValAcc,SafeAcc,SafeValAcc,TD_Alpha,TD_Beta,TD_AIC,TDRS_AlphaPos,TDRS_AlphaNeg,TDRS_Beta,TDRS_AsymmIdx,TDRS_AIC
1,27,128,0.633879781420765,0.30054644808743203,0.864976294003887,0.590909090909091,0.5,0.571428571428571,0.714285714285714,0.595238095238095,0.375,0.75,0.625,0.583333333333333,0.5,0.857142857142857,0.571428571428571,0.714285714285714,1,NA,15,0.580952381,2.444444444,15,14,15,44,21,M,4840,0.565390027862162,0.8,0.8,0.666666666666667,1,1,0.5,0.237380834,2.730783029,144.5161292,0.578841285,0.162882136,2.258245936,0.560800882,140.9037745
2,12,125,0.579234972677596,0.0601092896174863,1.75379353799593,0.363636363636364,0.428571428571429,0.214285714285714,0.0714285714285714,0.238095238095238,0.5,0.75,0.5,0.583333333333333,0.428571428571429,0.785714285714286,0.714285714285714,0.75,1,2,7,0.403571429,2,10,10,19,39,19,M,4900,0.623547335822994,0.8,0.8,0.666666666666667,0.666666666666667,1,1,0.52832534,2.87588049,135.596205,0.227491036,0.604963341,4.913469545,-0.453445037,125.0489582
3,19,108,0.510989010989011,0.108695652173913,1.26104341187735,0.287878787878788,0.357142857142857,0.428571428571429,0.214285714285714,0.333333333333333,0.625,0,0,0.208333333333333,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,1,NA,7,0.719047619,2.722222222,16,15,20,51,19,M,4820,0.550928267609008,0.6,0.8,0.666666666666667,1,0.5,0.5,0.331242117,0.932448389,152.3416789,0.068287619,0.62472046,2.530484104,-0.802924031,143.5190954
4,11,84,0.595628415300546,0.322404371584699,0.703033612250087,0.863636363636364,0.785714285714286,0.785714285714286,0.928571428571429,0.833333333333333,0.875,1,0.875,0.916666666666667,0.785714285714286,0.785714285714286,0.928571428571429,0.857142857142857,1,2,2,0.332142857,2.666666667,13,14,17,44,18,M,5180,0.718929019467286,1,1,1,1,1,1,0.280006,5.162093901,124.1446601,0.735605818,0.194576396,5.202603319,0.581638107,100.9760821
5,12,108,0.497267759562842,0.240437158469945,0.69804826797303,0.621212121212121,0.571428571428571,0.714285714285714,0.357142857142857,0.547619047619048,0.75,0.875,0.625,0.75,0.571428571428571,0.928571428571429,1,0.964285714285714,1,1.33333,14,0.364285714,1.555555556,8,10,15,33,18,M,5060,0.607447966329791,1,1,1,1,1,1,0.198011298,5.217050542,128.7120839,0.296740095,0.221847258,4.479010394,0.144417014,130.4400437
6,23,140,0.628415300546448,0.240437158469945,1.03255617518895,0.621212121212121,0.285714285714286,0.642857142857143,0.428571428571429,0.452380952380952,0.875,0.875,1,0.916666666666667,0.857142857142857,1,1,1,1,NA,9,0.457142857,1.777777778,14,11,19,44,15,M,5360,0.729364666746744,1,1,1,1,1,1,0.147604716,11.71176561,90.80095557,0.147092494,0.156783937,11.87773677,-0.031892708,92.60982478
7,10,105,0.588888888888889,0.129032258064516,1.35566532331793,0.681818181818182,0.5,0.785714285714286,0.714285714285714,0.666666666666667,0.625,0.625,0.875,0.708333333333333,0.571428571428571,0.857142857142857,0.928571428571429,0.892857142857143,1,1,10,0.471428571,1.722222222,9,11,18,38,22,M,5060,0.644788409571929,0.8,0.6,0.666666666666667,1,1,0,0.080357113,7.991389288,118.7605884,0.210398137,0.098285958,5.274659457,0.363193898,117.3085738
8,22,106,0.508196721311475,0.202185792349727,0.854386810602406,0.409090909090909,0.5,0.571428571428571,0.214285714285714,0.428571428571429,0.625,0.5,0,0.375,0.571428571428571,0.785714285714286,0.714285714285714,0.75,1,NA,9,0.542857143,2.666666667,10,12,16,38,25,M,4820,0.52973764081673,0.8,0.6,0.666666666666667,0.666666666666667,1,0.5,0.469254181,0.935089728,153.1449078,0.091272134,0.382245519,2.284381336,-0.614493216,149.3359745
9,19,109,0.513661202185792,0.229508196721312,0.774717719506697,0.575757575757576,0.5,0.571428571428571,0.5,0.523809523809524,0.5,0.75,0.75,0.666666666666667,0.5,0.928571428571429,0.928571428571429,0.928571428571429,1,NA,1,0.547619048,2.222222222,10,15,18,43,27,F,4980,0.625700142095747,1,1,1,1,1,1,0.160900885,5.971883448,123.8066501,0.142611501,0.182627573,6.505371441,-0.123035868,124.4892519
10,16,120,0.327868852459016,0.0491803278688525,1.20704807211633,0.409090909090909,0.0714285714285714,0.357142857142857,0.285714285714286,0.238095238095238,0.375,0.75,1,0.708333333333333,0.714285714285714,0.928571428571429,1,0.964285714285714,1,4.5,13,0.736401674,2.166666667,10,12,18,40,23,F,5060,0.680551065634806,1,1,1,1,1,1,0.224723313,6.325277838,114.2939956,0.175167528,0.289713009,7.61777144,-0.24639767,109.8726172
11,10,116,0.655737704918033,0.0382513661202186,2.17220682234918,0.515151515151515,0.214285714285714,0.428571428571429,0.357142857142857,0.333333333333333,1,0.75,0.75,0.833333333333333,0.785714285714286,0.714285714285714,0.785714285714286,0.75,1,1,16,0.382142857,1.888888889,9,10,17,36,21,F,5100,0.59560550502386,0.8,0.4,0.666666666666667,0.333333333333333,1,0.5,0.239947069,4.331748715,133.1993284,0.191197768,0.289357608,5.104523388,-0.204263328,132.3933904
